Pos,Team,Pld,W,D,L,PF,PA,PD,Pts,year,slam,dominance
1,England,5,4,0,1,183,70,0.8918918918918919,8,2000,0,0.8918918918918919
2,France,5,3,0,2,140,92,0.6966966966966966,6,2000,0,0.6966966966966966
3,Ireland,5,3,0,2,168,133,0.6576576576576577,6,2000,0,0.6576576576576577
4,Wales,5,3,0,2,111,135,0.4804804804804805,6,2000,0,0.4804804804804805
5,Scotland,5,1,0,4,95,145,0.4024024024024024,2,2000,0,0.4024024024024024
6,Italy,5,1,0,4,106,228,0.18618618618618618,2,2000,0,0.18618618618618618
1,England,5,4,0,1,229,80,1,8,2001,0,1
2,Ireland,5,4,0,1,129,89,0.6726726726726727,8,2001,0,0.6726726726726727
3,Scotland,5,2,1,2,92,116,0.4804804804804805,5,2001,0,0.4804804804804805
4,Wales,5,2,1,2,125,166,0.4294294294294294,5,2001,0,0.4294294294294294
5,France,5,2,0,3,115,138,0.48348348348348347,4,2001,0,0.48348348348348347
6,Italy,5,0,0,5,106,207,0.24924924924924924,0,2001,0,0.24924924924924924
1,France,5,5,0,0,156,75,0.7957957957957958,10,2002,1,1.795795795795796
2,England,5,4,0,1,184,53,0.9459459459459459,8,2002,0,0.9459459459459459
3,Ireland,5,3,0,2,145,138,0.5735735735735735,6,2002,0,0.5735735735735735
4,Scotland,5,2,0,3,91,128,0.44144144144144143,4,2002,0,0.44144144144144143
5,Wales,5,1,0,4,119,188,0.34534534534534533,2,2002,0,0.34534534534534533
6,Italy,5,0,0,5,70,183,0.2132132132132132,0,2002,0,0.2132132132132132
1,England,5,5,0,0,173,46,0.933933933933934,10,2003,1,1.9339339339339339
2,Ireland,5,4,0,1,119,97,0.6186186186186187,8,2003,0,0.6186186186186187
3,France,5,3,0,2,153,75,0.7867867867867868,6,2003,0,0.7867867867867868
4,Scotland,5,2,0,3,81,161,0.3123123123123123,4,2003,0,0.3123123123123123
5,Italy,5,1,0,4,100,185,0.2972972972972973,2,2003,0,0.2972972972972973
6,Wales,5,0,0,5,82,144,0.3663663663663664,0,2003,0,0.3663663663663664
1,France,5,5,0,0,144,60,0.8048048048048048,10,2004,1,1.8048048048048049
2,Ireland,5,4,0,1,128,82,0.6906906906906907,8,2004,0,0.6906906906906907
3,England,5,3,0,2,150,86,0.7447447447447447,6,2004,0,0.7447447447447447
4,Wales,5,2,0,3,125,116,0.5795795795795796,4,2004,0,0.5795795795795796
5,Italy,5,1,0,4,42,152,0.2222222222222222,2,2004,0,0.2222222222222222
6,Scotland,5,0,0,5,53,146,0.2732732732732733,0,2004,0,0.2732732732732733
1,Wales,5,5,0,0,151,77,0.7747747747747747,10,2005,1,1.7747747747747749
2,France,5,4,0,1,134,82,0.7087087087087087,8,2005,0,0.7087087087087087
3,Ireland,5,3,0,2,126,101,0.6276276276276276,6,2005,0,0.6276276276276276
4,England,5,2,0,3,121,77,0.6846846846846847,4,2005,0,0.6846846846846847
5,Scotland,5,1,0,4,84,155,0.33933933933933935,2,2005,0,0.33933933933933935
6,Italy,5,0,0,5,55,179,0.18018018018018017,0,2005,0,0.18018018018018017
1,France,5,4,0,1,148,85,0.7417417417417418,8,2006,0,0.7417417417417418
2,Ireland,5,4,0,1,131,97,0.6546546546546547,8,2006,0,0.6546546546546547
3,Scotland,5,3,0,2,78,81,0.5435435435435435,6,2006,0,0.5435435435435435
4,England,5,2,0,3,120,106,0.5945945945945946,4,2006,0,0.5945945945945946
5,Wales,5,1,1,3,80,135,0.38738738738738737,3,2006,0,0.38738738738738737
6,Italy,5,0,1,4,72,125,0.3933933933933934,1,2006,0,0.3933933933933934
1,France,5,4,0,1,155,86,0.7597597597597597,8,2007,0,0.7597597597597597
2,Ireland,5,4,0,1,149,84,0.7477477477477478,8,2007,0,0.7477477477477478
3,England,5,3,0,2,119,115,0.5645645645645646,6,2007,0,0.5645645645645646
4,Italy,5,2,0,3,94,147,0.3933933933933934,4,2007,0,0.3933933933933934
5,Wales,5,1,0,4,86,113,0.47147147147147145,2,2007,0,0.47147147147147145
6,Scotland,5,1,0,4,95,153,0.3783783783783784,2,2007,0,0.3783783783783784
1,Wales,5,5,0,0,148,66,0.7987987987987988,10,2008,1,1.7987987987987988
2,England,5,3,0,2,108,83,0.6276276276276276,6,2008,0,0.6276276276276276
3,France,5,3,0,2,103,93,0.5825825825825826,6,2008,0,0.5825825825825826
4,Ireland,5,2,0,3,93,99,0.5345345345345346,4,2008,0,0.5345345345345346
5,Scotland,5,1,0,4,69,123,0.39039039039039036,2,2008,0,0.39039039039039036
6,Italy,5,1,0,4,74,131,0.3813813813813814,2,2008,0,0.3813813813813814
1,Ireland,5,5,0,0,121,73,0.6966966966966966,10,2009,1,1.6966966966966965
2,England,5,3,0,2,124,70,0.7147147147147147,6,2009,0,0.7147147147147147
3,France,5,3,0,2,124,101,0.6216216216216216,6,2009,0,0.6216216216216216
4,Wales,5,3,0,2,100,81,0.6096096096096096,6,2009,0,0.6096096096096096
5,Scotland,5,1,0,4,79,102,0.48348348348348347,2,2009,0,0.48348348348348347
6,Italy,5,0,0,5,49,170,0.1891891891891892,0,2009,0,0.1891891891891892
1,France,5,5,0,0,135,69,0.7507507507507507,10,2010,1,1.7507507507507507
2,Ireland,5,3,0,2,106,95,0.5855855855855856,6,2010,0,0.5855855855855856
3,England,5,2,1,2,88,76,0.5885885885885885,5,2010,0,0.5885885885885885
